"player","rapm"
ROU-30,-1.6209198579747983
DEN-77,-0.45442191240727964
MNE-43,1.7297587952884568
RUS-27,-0.3273048556984826
NOR-10,-0.5075978350914122
NOR-66,-0.5055682312860851
RUS-36,1.2430074660307355
ESP-36,0.05367033431289
SRB-71,1.4653615879325497
SLO-12,0.02779490592413298
RUS-1,3.2923824191268083
SWE-43,0.1338746160134916
NOR-16,1.4155640915881205
SWE-63,0.15461552476212292
SWE-7,0.5994718509994699
GER-33,1.021023951015231
NOR-77,-0.3126763713034353
FRA-12,0.7449817709984127
POL-49,-3.306710671020158
ROU-48,-0.9438062462482538
ESP-7,0.05367033431280668
CRO-1,-1.8972463214867383
CZE-3,0.514907218638974
HUN-76,-0.4713022296255241
SWE-25,-0.45011996917328667
CRO-15,-3.3215016177272223
DEN-11,1.0472413045892173
SRB-16,0.7410119338307973
GER-66,-0.7902455053713355
SWE-20,0.06101624812900707
FRA-8,0.7139961767062022
DEN-80,-0.454421912407185
NED-31,2.198278723193996
NOR-8,0.24217930913733893
CZE-29,0.14034294608005551
MNE-10,-1.6800773903068034
CRO-10,-3.467311228354093
FRA-1,1.8090259868109662
GER-31,-0.5769635611681312
RUS-4,3.1145439837039306
NOR-23,3.3723616901817572
SWE-21,-0.4501199691732331
SWE-2,2.4122021716314044
ROU-66,0.07498524310212186
NOR-21,0.28557021197243415
FRA-19,-0.30062714882171454
NOR-1,3.7099879010978416
DEN-1,1.4637144220307066
GER-22,-0.4591480916823656
FRA-10,-0.021043821650626588
SWE-26,0.033188562675484104
CRO-2,0.8833313190056397
NED-19,-2.686794821104912
MNE-12,-1.39676338158747
HUN-23,-2.226558667579333
HUN-42,-1.2590073277115506
GER-2,1.4179764910156625
MNE-4,0.8361915532344872
CZE-6,1.0572756098868465
DEN-8,0.300069169859879
ROU-42,-0.9438062462483142
ESP-44,-3.014317880784109
SLO-6,0.33023630150080274
GER-9,0.012521060763212313
NED-12,0.12001082500196385
DEN-24,0.03729832547168109
NOR-91,-0.31267637130340065
DEN-17,1.2468405552477022
CRO-77,-1.3484060793554875
NOR-2,-2.5115938521831764
ROU-27,2.0767962719043402
RUS-51,0.9944639758829361
FRA-11,-0.5855465796442055
GER-30,-1.1027921428501526
NOR-17,2.827446061711598
SRB-15,-2.0936062206955124
CRO-27,-1.1800357433418478
NED-17,2.1982787231939453
SRB-6,-0.6728914966422992
GER-13,0.8568461728298339
SLO-80,0.02779490592402257
MNE-26,-0.19237336388168383
ROU-8,2.041019182772653
RUS-25,2.033750068486567
NED-91,0.30734802744277673
SLO-1,0.5993595324774212
SWE-71,0.13387461601344824
CZE-51,-0.446801440264778
DEN-32,-0.01075806461032831
ESP-15,0.9419675979297447
ESP-39,-0.7854644891916374
MNE-27,-0.1923733638817228
GER-11,-2.7162387293226447
CZE-9,0.14039808478096333
ROU-10,0.48033181587490126
RUS-63,0.8673573363529871
CZE-4,1.057275609886857
DEN-66,-0.4544219124072198
SRB-4,-2.930604469667065
NED-48,-2.178887569058862
NED-18,0.04748167919061986
ESP-63,0.05367033431276607
RUS-77,0.48464774348681566
SRB-21,-1.1545330929407172
ESP-96,-0.2611573501174505
ROU-17,-2.680254879926984
NOR-12,-3.015748427778791
SWE-99,-0.09453166215944757
RUS-3,0.9944639758828744
CZE-11,-2.2312842195006652
ROU-7,4.053851962027925
SLO-23,-0.024815979157564862
GER-32,-0.4980743330867377
POL-27,-1.2184864518717247
NED-67,-1.066259474440146
CRO-17,-2.329311235365715
DEN-2,-0.46365439769777045
GER-8,1.6534530509381917
NOR-11,3.1144583237403687
SRB-8,-0.6728804851051806
CRO-44,-0.8647887595277586
CZE-22,0.16502534623081422
NED-88,-1.0662594744401224
CZE-44,0.9650765142755572
SWE-29,-0.4257253167288785
ESP-1,0.053670334312835584
NED-30,-0.3911188212311754
NOR-27,-1.6121747747956083
DEN-35,-0.5212476095595308
NED-20,-3.0733179373127255
NOR-28,2.521984098318407
DEN-10,0.46701388490348755
HUN-71,-0.2304934841332624
POL-29,-1.218486451871677
GER-10,0.01252106076322041
FRA-29,-1.2858571148366476
FRA-64,-0.47070613610541817
CRO-71,-1.1800357433418815
SWE-61,-0.09453166215940409
ESP-21,-0.9905037673907519
ESP-67,0.053670334312850995
ROU-33,0.4803318158748547
SLO-10,-0.6811948217659509
DEN-23,-0.731273930232226
NOR-6,0.7532019350691624
NED-7,1.5460127433658268
NOR-64,-1.6121747747956028
ROU-11,-3.9158712351658083
HUN-10,-0.6109634743644605
POL-10,2.1948585275987487
RUS-17,0.9337847116707814
ESP-8,-2.2817898925992997
SRB-25,-1.8825077535298909
RUS-34,3.3309476100475295
RUS-23,-2.7874476833717905
GER-12,1.4229511061027964
ROU-6,-0.18323120073766527
POL-15,-1.2184864518716978
HUN-26,-0.6109634743644016
CRO-91,-0.061390872785993054
NED-10,0.7659243818099946
GER-19,1.0639686810111466
DEN-34,-1.104779751228929
SLO-96,0.02779490592407504
ESP-26,-1.7535779007644225
CZE-25,-0.4532087629663878
SWE-10,1.2632841889889233
DEN-9,0.720352666569139
SWE-23,0.6027652210790997
ESP-6,0.9292531218732663
MNE-80,0.43815405266858304
ESP-9,0.05367033431285358
CRO-33,-1.1800357433418558
DEN-19,0.008683619825026634
DEN-91,-0.5212476095595369
CRO-23,-0.8937449955592135
SLO-25,-0.19049501087003298
NED-8,2.204217033367636
POL-11,5.135879468948468
CRO-20,4.377701489033101
CZE-23,0.1403429460800684
POL-3,-1.2184864518717107
NOR-26,-0.20891461059715896
NOR-5,-1.2585084310098986
HUN-60,-0.07267592714353588
POL-9,-1.6399959640780297
ROU-3,1.4327617047777412
NOR-3,-3.5407041888201785
ROU-26,-1.43799557926854
SLO-71,0.027794905924069028
NOR-24,-0.770104665115045
CZE-34,1.0572756098869478
CZE-38,0.14034294608003572
ROU-16,-0.6939785578029852
SWE-16,0.6180180367915704
POL-20,-1.5560159731715466
SRB-13,-1.5696006828049953
FRA-26,-0.6913014427199252
DEN-12,-1.1897470202859204
CZE-8,1.701000330126302
CRO-7,1.6374974208009159
NED-36,-1.0662594744401568
CRO-9,0.6923152557165998
ROU-20,2.819138271296744
HUN-12,0.6455088093402609
ESP-17,1.220215073324897
SWE-33,0.1546155247621028
CRO-28,-0.8045242223824727
ESP-34,3.13431622293203
NOR-42,-0.505577222307625
POL-18,-1.8003138869770647
NOR-33,1.688737138643838
MNE-11,-0.19237336388168513
SRB-7,-0.6728804851052518
ESP-25,-1.13142494783065
GER-1,-0.576963561168177
MNE-16,1.555070594792702
ROU-49,0.07498524310206929
FRA-15,-0.6729450474543501
NED-42,3.187214369172793
HUN-44,-0.649625612208964
ROU-19,-1.4733954820094906
RUS-24,-0.15703056176949512
HUN-33,-0.610963474364345
RUS-39,2.8947690585885613
NOR-7,2.811054695710723
NOR-9,-1.487518734292662
SLO-27,-0.024815979157552064
RUS-15,0.48464774348675993
ROU-97,-1.9801815702433943
SWE-12,0.1961922346738727
HUN-19,1.023865906604215
FRA-6,1.063740021695735
HUN-16,3.1671054495503297
SWE-17,-0.8035159144597863
DEN-27,-0.5495194605479736
CRO-48,-0.893744995559146
NED-5,-3.603544953254958
DEN-16,0.6027822586487286
NOR-20,2.4634088333006705
ESP-33,1.1125799037572934
ROU-1,-2.000653506530511
POL-66,1.1840164553752321
POL-16,-1.8270121494304314
NED-33,2.7018707460186717
ESP-16,0.9905142045395269
HUN-2,0.6260064446841058
SRB-3,1.1107420116067526
POL-12,1.2138170674003523
CZE-10,-1.1705930155395339
ESP-71,-0.2611573501174781
ROU-12,2.4932115769585077
RUS-33,-3.0607715829272135
SRB-9,2.600205306299954
ESP-3,-0.9905456927168256
ROU-22,0.07498524310205364
SWE-24,-0.7278179284009035
DEN-13,-1.7817428560363504
NOR-29,0.28557021197232724
CRO-8,0.07831276859120573
HUN-3,-0.2304934841332016
GER-16,1.44961980908878
NED-28,0.3073480274427816
SLO-9,0.5197438373553235
CRO-6,2.600963508398678
SWE-97,0.13387461601347306
FRA-21,-0.887577479727559
RUS-18,-1.340581517244579
SRB-14,-0.97446206070971
SRB-2,5.333865211748896
POL-2,-1.6399959640779778
MNE-23,-0.3584788188977797
RUS-8,0.9944639758828719
CRO-19,0.07280682009620582
HUN-48,-0.09672013349492468
FRA-17,1.460057315340809
SLO-24,-0.02481597915754398
ROU-96,0.07498524310208204
RUS-10,-0.3273048556985744
ESP-23,-0.990545692716795
HUN-66,0.9347710265918902
CZE-14,0.2577136069982854
RUS-12,-0.32730485569853013
FRA-27,0.28053137865940114
DEN-14,-0.5212476095595142
RUS-48,0.9944639758828789
SWE-27,0.03318856267545597
SWE-8,-1.065261903374037
CZE-16,1.057275609886904
DEN-18,0.9756385507100787
DEN-7,-0.5212476095595094
GER-42,-0.7902455053713423
NED-6,-0.15909321533757997
RUS-88,3.391010336714087
GER-26,-2.3673404077918923
HUN-45,-0.3809462775882296
SLO-18,1.0378957577381964
SRB-27,4.511588595795109
NOR-35,-0.3125126484063617
ROU-90,-4.299282872589722
CZE-67,0.9031266497321055
POL-23,-1.639995964077995
SLO-77,0.02779490592411835
SLO-17,0.4401136622582234
CZE-21,-2.375780662241395
RUS-67,-4.68324635649221
NOR-25,0.29949272944512206
HUN-8,1.5223079709810854
MNE-15,-2.022429338707301
POL-7,1.4250361381612888
MNE-66,0.5983360173746703
ROU-14,1.432761704777769
CZE-48,-0.8188477895483177
SWE-6,-0.5310853294979699
SWE-9,-0.4808109263945096
FRA-18,-1.2858571148365785
HUN-87,-1.511611900632359
DEN-3,1.3412573915299248
ROU-13,-0.8361397505602844
GER-77,1.2770880938008191
RUS-64,-0.3273048556985543
CZE-28,-0.6952299246762541
RUS-61,2.9532968725781843
HUN-5,-0.23026969984738946
MNE-13,-0.48196046819645527
SLO-8,-0.8446900906812258
SRB-5,-4.775858279438951
GER-4,-0.7684286657394088
DEN-25,0.6452827129235734
ROU-18,0.4803318158749114
POL-1,-1.639995964077985
NED-63,-1.066259474440103
MNE-64,-0.19237336388167936
SLO-29,0.9460466168884243
GER-27,-0.37902496178928025
CRO-3,3.3032261489781556
RUS-28,0.9943522887722646
SWE-19,1.247765185854806
CRO-26,0.5377393035684223
POL-96,-0.17873542543685683
CRO-14,1.2154024857796633
CZE-13,-1.5613788330471272
ROU-76,-0.9438062462483151
ESP-99,-0.06716160889689082
HUN-4,-0.6311291120187229
SWE-39,0.15461552476209947
MNE-14,-1.5871847425223977
SLO-4,0.02779490592410729
NOR-22,0.28557021197234866
ROU-39,0.07498524310207251
GER-35,-0.5772708487660718
SLO-28,-0.39669367270697625
HUN-20,-1.5205559673605784
SRB-20,-3.1317393191483207
DEN-21,-0.4053574659801665
POL-39,0.030956689852867553
SRB-18,-0.6728914966422758
ESP-12,0.4437553352696631
MNE-71,-0.046432351273373716
NOR-19,-1.1614939904770358
RUS-14,-0.5888381319607265
NED-9,-2.6373102404562343
SWE-15,0.7158113585858195
SWE-4,-0.0945596977627873
GER-15,0.37860615384390517
SRB-12,-0.6728914966423056
SWE-64,0.03318856267546334
POL-13,0.09908023840644355
GER-21,-0.7980962836457441
MNE-77,1.4076173220777664
RUS-9,-4.135956453311243
GER-3,1.795144584879409
NOR-13,1.0159730889673555
SWE-18,-0.45011996917332464
CRO-42,-0.8937449955591451
RUS-16,-1.4559630915124866
RUS-43,0.48464774348676404
SWE-34,-0.09455969776281009
NED-26,0.9406268203628977
GER-20,0.3007143897154526
POL-22,1.5780242017540254
CZE-17,1.0572756098868876
RUS-80,0.4846477434867686
CRO-35,2.1784277879926446
ROU-2,2.391518360337825
HUN-18,-0.6109634743643813
ESP-30,2.046470932569683
SWE-38,-1.8455426128420893
ESP-27,-0.047902836083865905
RUS-19,1.1088887461636303
NOR-4,1.76350124539279
DEN-43,-0.4543344368399371
GER-23,-2.241497056986825
SRB-33,2.8740894868570805
SLO-2,-0.5127011740223835
FRA-2,-0.5964214020529103
ROU-77,0.3455248328591011
CZE-33,1.7750593898184834
NED-24,2.6042535782709693
MNE-2,-0.19237336388167467
ESP-2,-0.3127945818718824
FRA-4,1.1552892524910003
ESP-66,-0.2611573501174739
MNE-97,-1.6312286966731666
FRA-24,-0.2622683873411454
NED-14,0.30734802744282147
CZE-19,0.14034294608005526
MNE-9,1.3296138605643921
DEN-64,-1.1897470202859608
RUS-96,0.4846477434867876
FRA-16,0.2962028064241289
ESP-11,0.21257376132088687
RUS-11,-2.7874476833718034
CRO-31,1.3926920421489417
DEN-4,2.4881517243619213
SWE-1,0.1546155247620937
FRA-20,0.4470839566316419
CZE-27,1.057275609886867
CRO-12,0.5377393035683938
ESP-61,-2.8707009075461425
ROU-87,-0.9438062462483384
ESP-4,1.2935848819493627
HUN-6,2.280611758258053
ESP-13,-0.26115735011746843
SLO-21,0.386146998376328
HUN-9,-0.2302696998473826
ESP-10,-1.7535779007644896
SWE-77,0.1338746160134571
SLO-7,-0.1122162047890045
RUS-31,1.4953197135514216
GER-6,-0.5132140219188892
SWE-11,-0.45011996917328595
SLO-16,-1.9065589820619693
MNE-96,-0.5833008269632258
GER-29,0.5137349388936394
RUS-7,0.962505269590287
